

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639072760557523010	1	13	07	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639072791920121940	1	13	59	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639072794476228310	1	14	04	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639072796731615650	1	14	07	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639072832743106570	1	15	07	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639072833043255350	1	15	08	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639072856493561480	1	15	47	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639072858932115690	1	15	51	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639072861622272460	1	15	56	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639072968370381900	1	18	53	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073013865630640	1	20	09	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073026388724850	1	20	30	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073149429378830	1	23	55	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073243700084930	1	02	32	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073558353686500	1	11	17	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073590955256900	1	12	11	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073592149518550	1	12	13	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073604229000930	1	12	33	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073625453421520	1	13	09	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073625781889080	1	13	09	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073676508072620	1	14	34	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073684832375090	1	14	48	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073697111803850	1	15	08	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073701445587090	1	15	15	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073701634606640	1	15	16	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073705301593820	1	15	22	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073705455576800	1	15	22	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073720679572990	1	15	47	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073720790719980	1	15	48	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073721463868820	1	15	49	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073721796103910	1	15	49	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073747831514740	1	16	33	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073773737468880	1	17	16	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073776756427940	1	17	21	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073783607318200	1	17	32	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073783664705920	1	17	32	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073783879364010	1	17	33	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073784362794680	1	17	33	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073785750422450	1	17	36	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073785791096970	1	17	36	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073786686008380	1	17	37	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073786978660320	1	17	38	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073787102096400	1	17	38	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073792172925030	1	17	46	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073794077084850	1	17	50	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639073800149384760	1	18	00	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074597630192630	1	16	09	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074606827532580	1	16	24	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074607163922360	1	16	25	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074607458327850	1	16	25	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074613039032400	1	16	35	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074620126145970	1	16	46	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074643234236350	1	17	25	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074652086233320	1	17	40	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074653990836950	1	17	43	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074676709264380	1	18	21	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639074789198272470	1	21	28	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639075489747149720	1	16	56	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639075608693048120	1	20	14	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639075662836214620	1	21	44	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639075714724150090	1	23	11	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639076167555848230	1	11	45	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639076180001352250	1	12	06	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639076267634347070	1	14	32	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639076305513934910	1	15	35	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639076352646644250	1	16	54	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639076373672161220	1	17	29	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639076375288698250	1	17	32	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639076414176395390	1	18	36	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639076415962085730	1	18	39	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639076566956133980	1	22	51	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639054033647072900	1	20	56	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639054808269947930	1	18	27	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639059827454742120	1	13	52	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639061534005316760	1	13	16	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639063961199069840	1	08	42	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639065160532755660	1	18	00	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639066571290086220	1	09	12	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639066620461618060	1	10	34	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639068627382318540	1	18	18	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639071880973412060	1	12	41	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639072419978386000	1	03	39	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639072420168748990	1	03	40	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://instagram.com/donburichiba_shinsekai?r=nametag&amp;now=639072860563759550	1	15	54	16
